region,retour,situation,pus,groscolis,repere,adresse,map,longlat,statut
Région du Guémon,Oui,COD,Duekoué,Oui,Gare UTB,"Rue Princesse, en face de la gare UTB",bit.ly/2kh9tqO,"6.74414606901989,-7.343811545182643",Live
Région du Tonkpi,Oui,COD,Man,Oui,Centre commercial Albir,Au sein du centre commercial Albir,bit.ly/2klZeBL,"7.4030153660492095,-7.55701073168431",Live
Région du Tonkpi,Oui,Prepaid,Biankouman,Oui,Tresor Public,Carrefour Janvier non loin du trésor public.,bit.ly/2N9teMa,"7.740655893639746,-7.617444402847069",Close
Région du Tonkpi,Oui,Prepaid,Mahapleu,Oui,La gare BD,En face de la gare MT,bit.ly/2QGMYZQ,"7.222970338795073,-7.929882197328247",Close
Région du Cavally,Oui,Prepaid,Guiglo,Oui,Eglise catholique Saint Joseph,Non loin de l'eglise catholique Saint Joseph ,bit.ly/3qKrhHK,"6.54594070260112,-7.486597499732686",Close
Région du Tonkpi,Oui,Prepaid,Sangouiné,Oui,Gare OT, En face de la gare OT de Sangouine,bit.ly/2QDwAt3,"7.272079830316961,-7.777560769285357",Close
Région du Tonkpi,Oui,Prepaid,ZOUAN-HOUIEN,Oui,Mairie de Zouan-Houien,Non loin de la grande mosquée avant la mairie,bit.ly/2uFh1sd,"6.919635461462451,-8.206372278416588",Close
Région du Cavally,Oui,Prepaid,Blolequin,Oui,Radio Cohésion FM,Au sein de la radio Cohésion FM de Blolequin,bit.ly/2Ry3Ktt,"6.5725111242470105,-8.019472202853937",Close
Région du Cavally,Oui,COD,Toulepleu,Oui,Grande Mosquée de Toulepleu,Non loin de l'espace Alassane Ouattara,https://maps.app.goo.gl/knRBkXECwA3nPreW7,"6.5816389,-8.4135",Live
Région du Tonkpi,Oui,Prepaid,Danané,Oui,Agence Moov,En face de l'agence Moov de Danané,https://bit.ly/3trFDj1,"7.260993586197094,-8.154410360482052",Live
Région du Guémon,Oui,Prepaid,Facobly,Oui,Maquis Chez Yao,Non loin de la gare de Man,bit.ly/3bpBQIf,"7.389630589930401,-7.375893289354777",Close
Région du Grands Ponts,Oui,Prepaid,Grand-Lahou,Oui,Agence MTN Grand Lahou N'Zida,Non loin de l'agence MTN de Grand Lahou Nzida,bit.ly/38N07qw,"5.2496367794744545,-4.999840420618256",Live
Région du Gôh,Oui,COD,Gagnoa,Oui,"Maquis resto ""chez Deignan""","Non loin de la Gendarmerie de Gagnoa,route d'abidjan à 5m du  complexe maquis resto ""chez Deignan""",bit.ly/3oZ7KSo,"6.109496394987074,-5.92858681635082",Live
Région du Gôh,Oui,Prepaid,Guibéroua,Oui,Mairie de Guiberoua,"En face de la mairie de Guiberoua,non loin de CDCI",bit.ly/2mogdE9,"6.2406695027808805,-6.17395513169085",Live
Région du Gôh,Oui,COD,Bayota,Oui,Quartier Gbagbo,"Quartier Gbagbo, non loin du château d'eau de Bayota",bit.ly/3uaythM,"6.4643489743807345,-5.946748046967066",Close
Région du Gôh,Oui,COD,Oumé,Oui,Foyer polyvalent,Ancien marché à 10 m du foyer polyvalent,bit.ly/2PTubL2,"6.381260083916128,-5.417805571165108",Live
Région du Gôh,Oui,Prepaid,M'Bengué,Oui,Nouvlle Gare,Non loin de la nouvelle gare,bit.ly/2UeWe8e,"9.994723128217904,-5.894440313203899",Close
Région du Poro,Oui,COD,Korhogo - quartier petit Paris,Oui,SICTA quartier petit Paris,Situé à la zone industrielle vers la SICTA,https://bit.ly/3rKVg8g,"9.467253356059457,-5.619410273999759",Live
Région du Poro,Oui,COD,Korhogo - quartier Soba,Oui,Quartier Soba Musée Regional Gbon Coulibaly,Non loin du musée régional Gbon Coulibaly à coté de l'agence MTN,bit.ly/2vXbzSu,"9.455810829066673,-5.628399631670185",Live
Région de la Bagoué,Oui,COD,Boundiali,Oui,SODECI Boundiali,Boundiali non loin de la SODECI,bit.ly/2kR82Qj,"9.527638892023496,-6.4832436605048045",Live
Région de la Bagoué,Oui,COD,Tingréla,Oui,Jardin municipal des enfants,A 100 m de la voie principale non loin du jardin municipal des enfants en allant à la résidence du préfet.,bit.ly/2lVQfYj,"10.478503915586003,-6.403816189332233",Live
Région de la Bagoué,Oui,COD,kouto,Oui,Commissariat de Kouto,En face du commissariat de Kouto,bit.ly/2sV93el,"9.892982639921271,-6.410128173957495",Live
Région de la Bagoué,Oui,Prepaid,Kasseré,Oui,Marché de Kasséré,Non loin du marché de Kasséré,bit.ly/2sUZyvG,"9.82785560654603,-6.218534145161696",Close
Région du Kabadougou,Oui,COD,Odienne,Oui,Château d'eau,"La voie principale quartier Yankafissa, non loin du château d'eau.",bit.ly/3flkvBY,"9.512851626358689,-7.575379949448358",Live
Région du Tchologo,Oui,COD,Ferkessédougou,Oui,Gare UTNA mosquée dioulabougou,"Boutique Canal+ près de la gare UTNA en face de la grande mosquée, quartier dioulabougou",bit.ly/2kBSRuh,"9.588378003809083,-5.199537229822943",Live
Région du Tchologo,Oui,COD,Ouangolodougou,Oui,Agence Emploi jeune,"Non loin de la gare SAMA, entre l'agence emploi jeune et la l agence Koudjis",bit.ly/35y4LIa,"9.9645419502748,-5.154969658655131",Live
Région du Gbêkê,Oui,COD,Bouaké - Centre Commercial,Oui,Gare Malex,"Près de la gare MALEX, à coté de la station SHELL",https://bit.ly/3ZJeqbe,"7.684034532061955,-5.027360216341356",Live
Région du Gbêkê,Oui,COD,Bouaké - Stade,Oui,Pharmacie Reoboth en face du Stade.,A côté de la pharmacie Reoboth en face du Stade.,bit.ly/2kpZEai,"7.68454185886678,-5.046061465493154",Live
Région du Gbêkê,Oui,Prepaid,Djebonoua,Oui,Pharmacie Peniel,"A coté du maquis Mercato, à l'arrière de la pharmacie Peniel",bit.ly/3tMaXYd,"7.520263532177533,-5.070327938179446",Close
Région du Hambol,Oui,COD,Katiola,Oui,Situé en face de la mairie et de la poste de katiola.,"Quartier commerce, route de dabakala",bit.ly/3vCaUj9,"8.1393802,-5.0998991",Live
Région du Hambol,Oui,COD,Niakaramandougou,Oui,Paroisse Saint Joseph,Non loin de l'entrée principale de la paroisse saint Joseph,bit.ly/2nNyCLH,"8.659393536604535,-5.286736408791126",Live
Région du Hambol,Oui,COD,Tafiré,Oui,Grande Mosquée de Tafiré,En bordure de voie principale en face de la grande mosquée de Tafire ,bit.ly/2Jg9gxq,"9.072102588749678,-5.161164460508255",Live
Région de l'Iffou,Oui,COD,M'Bahiakro,Oui,M'Bahiakro Quartier commerce,En face de la pharmacie N'ZI,bit.ly/2MRHL2h,"7.453613500986959,-4.338188160519187",Live
Région du Gbêkê,Oui,COD,Béoumi,Oui,Mairie de Béoumi,Quartier commerce non loin de la Mairie,bit.ly/2GrvFpM,"7.674284198443482,-5.579500002847506",Live
Région du Gbêkê,Oui,Prepaid,Botro,Oui,Quartier résidentiel ,Non loin de la paroisse saint Gabriel de Botro,bit.ly/3aNbjFi,"7.849555136990234,-5.308239034811777",Close
Région du Gbêkê,Oui,COD,Sakassou,Oui,Centre social de Sakassou, Quartier Maraba non loin du centre social,bit.ly/2UsmP38,"7.45233208217153,-5.292034742634586",Close
Région du Hambol,Oui,Prepaid,Dabakala,Oui,Quartier Bambarasso,Non loin de  la  boulangerie Tiéba Ouattara ,bit.ly/2wMBHQd,"8.364461025045017,-4.431051116337448",Close
Région du Worodougou,Oui,COD,Seguela,Oui,Palais de Justice quartier Diomadé,"Quartier Diomadé , en face du palais de justice à côté de la nouvelle agence Micro-Cred",bit.ly/2khjt3k,"7.960094540355088,-6.670074680739595",Live
Région du Worodougou,Oui,Prepaid,Kani,Oui,Kani,Près du marché de Kani,https://goo.gl/maps/nqVq8NSTRbEbi7PY6,"8.476059,-6.6055049",Live
Région du Béré,Oui,COD,Mankono,Oui,Gendarmerie de Mankono,Quartier Maminan non loin de l'agence MTN,bit.ly/376hDVk,"8.060110716991332,-6.189794016339486",Live
Région du Bafing,Oui,COD,Touba,Oui,à 100m de l'inspection de l'enseignement primaire.,"TOUBA, quartier dougouba1,  rue du commerce Agence Canal+",bit.ly/2lTF6r0,"8.282472298005986,-7.683861828835171",Live
Région du Gontougou,Oui,COD,Bondoukou,Oui,Carrefour 911,A l'entrée de la ville sur la rue principale carrefour 911,https://bit.ly/3Q7v6py,"8.024368653305503,-2.810939731680399",Live
Région du Gontougou,Oui,Prepaid,Tanda,Oui,Gare routiere en face du commissariat,Tanda à l'intérieur de la gare routière en face du commissariat ,bit.ly/2lVcE8h,"7.802372034541639,-3.166347471164827",Live
Région du Gontougou,Oui,Prepaid,Koun Fao,Oui,Mairie de KOUN-FAO,Non loin de la mairie à l'intérieur de la gare d'Abokro,bit.ly/36Bk55Z,"7.487359273677425,-3.252371831683807",Live
Région du Gontougou,Oui,Prepaid,Gouméré,Oui,Ecole Koko,Après le garage Auto-Kouassi à 100m de la voie principale de Bondoukou,https://bit.ly/3sDXAvr,"7.897521248465617,-2.9809722028726977",Close
Région de Bounkani,Oui,COD,Bouna,Oui,Place de la Paix,Près de la place de la paix à l'intérieur de l'agence Canal+ ,bit.ly/2NcLLay,"9.27007419595262,-2.994149631671618",Live
Région de San-Pédro,Oui,COD,Grand-Béréby,Oui,La mairie de Grand-Béréby,Carrefour gendarmerie; en face de la mairie de Grand-Béréby,bit.ly/3gLEDS0,"4.6508102,-6.9249826",Live
Région du Gontougou,Oui,COD,Transua,Oui,Quartier royal,Chez PMS à 50 mètres de la voie principale,bit.ly/3sTzcmt,"7.549249360517421,-3.014732931709941",Live
Région du Gbêkê,Oui,COD,Bouaké-Quartier Air France,Oui,Pharmacie Ayatha,Vers la flotte; à côté de la pharmacie AYATHA,bit.ly/3hJ4drn,"7.669525576578776,-5.013677402120016",Live
Région de la Nawa,Oui,COD,Yabayo,Oui,Eglise catholique de Yabayo,En face de l'église catholique de Yabayo non loin de la poste,bit.ly/31G5gPF,"5.946056,-6.597528",Live
Abidjan Sud (Marcory - Koumassi - Port-Bouet),Oui,COD,Koumassi Remblais-Carrefour Colombe,Non,Derrière la phamacie Ebathe,Non loin du collège Colombe,https://bit.ly/3trNn2C,"5.3016951,-3.9672483",Live
Région du Poro,Oui,Prepaid,Sinematiali,Oui,"Sinematiali centre, non loin du siège PDCI RDA",Au rond point de la boutique valy en haut de la station delta oil,https://bit.ly/3tBrl0N,"9.5840833,-5.3867443",Close
District autonome de Yamoussoukro,Oui,COD,Yamoussoukro,Oui,Yamoussoukro - Etage Diaby,"Après la pharmacie de la Fondation, sur le même alignement que la COOPEC",https://bit.ly/3vFGGP0,"6.8028816,-5.2696558",Live
Abidjan Nord Ouest (Abobo - Adjamé - Yopougon),Oui,COD,Abobo N'Dotré,Non,Abobo N'Dotré Carrefour Diallo,Carrefour Diallo en face de la pharmacie Carrefour Diallo,https://bit.ly/3Ad2d0M,"5.4410271,-4.0598048",Close
Région de La Mé,Oui,COD,Alépé,Oui,Quartier Village,"Quartier Village, Juste après la mairie d'Alépé",https://bit.ly/2Wv0O78,"5.4996667,-3.6621054",Live
Région du Bélier,Oui,COD,Toumodi,Oui,Pharmacie Toumodi,Non loin de la pharmacie de toumodi,http://bit.ly/3dyyaIA,"6.5560567,-5.0209576",Live
Région de l'Agnéby-Tiassa,Oui,COD,Agboville,Oui,Quartier commerce,"Quartier commerce, non loin du commissariat de police d'Agboville",https://bit.ly/3bT5UPh,"5.9318929,-4.2202134",Live
Région de la Nawa,Oui,COD,Buyo,Oui,Mairie,En face de la mairie de Buyo,https://bit.ly/330O5ZA,"6.2761389,-6.997272",Close
Abidjan Nord Ouest (Abobo - Adjamé - Yopougon),Oui,Prepaid,Yopougon Abobo Doumé,Non,Yopougon Abobo Doumé - Maquis le temple,Non loin du maquis le temple en allant au lycée municipal attecoubé,http://bit.ly/3qKHiNj,"5.3108611,-4.0385776",Close
Région du Grands Ponts,Oui,COD,Jacqueville,Oui,Voie sous prefecture,Au sein de l'agence Canal+ Voie de la sous préfecture.,https://bit.ly/3x0VyG0,"5.2068417,-4.4237028",Live
Région du Haut-Sassandra,Oui,Prepaid,Gonate,Oui,Gendarmerie,Après le poste de la Gendarmerie  Face à l'église CMA,https://bit.ly/3nl5rdb,"6.9057778,-6.2490498",Close
Région de La Mé,Oui,COD,Yakassé Attobrou,Oui,Yakassé Attobrou,Non loin de la nouvelle pharmacie,https://bit.ly/3xWiXcf   ,"6.1815556,-3.6560498",Live
Région de l'Iffou,Oui,Prepaid,Prikro,Oui,Quartier Anokro,Quartier Anokro en face de la chapelle,https://bit.ly/3oBcYVK,"7.6473056,-3.9996609",Close
Région de l'Iffou,Oui,Prepaid,Ouellé,Oui,Ouellé,En face du presbytère résidence molo-molo,https://bit.ly/3498TyA,"7.2908889,-4.0126887",Live
Région du Gbêkê,Oui,COD,Bouake,Oui,Bouaké-Quartier Djamourou,"Non loin du marché de gros de bouaké, à côté de l'agence SGCI",https://bit.ly/2QClTd2,"7.6954167,-5.0301054",Live
Région du Gôh,Oui,COD,Gagnoa,Oui,Gagnoa-Quartier commerce,"Situé en face de la CELPAID,non loin de IVOGRAIN",https://bit.ly/3fvkxJC,"6.1283611,-5.9444387",Live
Région du Cavally,Oui,Prepaid,Taï,Oui,Eglise Sainte Famille,En face de l'église catholique sainte famille,https://bit.ly/3ywOQIH,"5.8759683,-7.4628142",Close
Région du Tonkpi,Oui,Prepaid,Sipilou,Oui,Centre culturel,Derrière le centre culturel de Sipilou,https://bit.ly/3wgQ8pc,"7.8662471,-8.1029894",Close
Région du Haut-Sassandra,Oui,COD,Daloa-Quartier soleil,Oui,Brigade ville,"Derrière la brigade ville , non loin de l'ancien bâtiment de DIAMOND BANK",https://bit.ly/3faZ0Hk,"6.8819555,-6.4902058",Live
Région de La Mé,Oui,COD,Agou,Oui,Marché Agou,Non loin du Marché à côté de la banque CECKA,https://bit.ly/405XUSU,"5.9829046,-3.9454862",Live
Région du Gôh,Oui,COD,Ouragahio,Oui,Quartier Djetro,Quartier Djetro; non loin de la boulangerie WEND KOUNI,https://bit.ly/3yCEKpB,"5.9829046,-3.9454862",Close
Région du Worodougou,Oui,Prepaid,Dianra,Oui,Voie pharmacie de Dianra,"Non loin du SUPER MARCHE SORO ZIE, sur la voie de la pharmacie de Dianra",https://bit.ly/3yAKsZ3,"5.9829046,-3.9454862",Close
Abidjan Nord Ouest (Abobo - Adjamé - Yopougon),Oui,Prepaid,Yopougon-Niangon,Non,Yopougon-Niangon à Gauche,1er carrefour après la station petroci en allant a SUPECO,https://bit.ly/3hOwJId,"5.3237778,-4.1086609",Close
Région du Moronou,Oui,Prepaid,Kotobi,Oui,OCPV,En face de 'OCPV,urlr.me/83nR4,"6.6967222,-4.1318831",Close
Région du Tonkpi,Oui,COD,Man-Ageroute,Oui,Ageroute,"Ageroute, Carrefour Sicta, non loin du carrefour Capen",https://bit.ly/3gDmnJU,"7.4079722,-7.5226887",Live
Région du Poro,Oui,COD,Korhogo-Quartier Haoussabougou,Oui,Haoussabougou,Non loin de l'école de Police,bit.ly/3xtr1zL,"9.4788144,-5.6447692",Live
Région de San-Pédro,Oui,COD,San Pedro-Quartier Colas,Oui,Ancien Lavage,"Ancien lavage, non loin du carrefour CP1",https://bit.ly/3COnyPQ,"4.7727608,-6.6707729",Live
Région du Moronou,Oui,Prepaid,M'batto,Oui,Quartier commerce,"Quartier commerce, en face du restaurant la Paillote",urlr.me/5c9jC,"6.4695833,-4.3628554",Close
Région du Sud-Comoé,Oui,COD,GrandBassam Station Shell,Oui,Coqivoire,Rue-MOCKEY Proche de coqivoire,https://urlz.fr/lGpQ,"5.210500,-3.735194",Live
Région de la Nawa,Oui,Prepaid,Oupoyo,Oui,Sur la voie principale,A côté de la pharmacie Sainte Delphine d'Oupoyo ,https://bit.ly/3JEmiBw,"5.5861808,-6.595828,17",Live
Région du Gontougou,Oui,Prepaid,Sandegue,Oui,Près du centre culturel,En face de la mosquée,https://bit.ly/3I4HJvd,"7.953500,-3.583667",Close
Région de l'Indénié-Djuablin,Oui,COD,Abengourou HKB,Oui,HKB sur la voie principale,En face de l'hôtel relais Agni et maquis Soblack,https://bit.ly/3JR8TGH,"6.730722,-3.507944",Live
Région du Tchologo,Oui,Prepaid,Kong,Oui,Derrière le 2e camp militaire,"En face de l'agence MTN, non loin de la préfecture de Kong",https://bit.ly/3o7ivoi,"9.150694,-4.613306",Close
Abidjan Nord Ouest (Abobo - Adjamé - Yopougon),Oui,COD,Abobo BC,Non,Près du camp commando,Juste à côté de l'Eglise Jésus-Christ des Saints de derniers jours ,https://bit.ly/3r5G8iL,"5.442722,-4.020278",Live
Région du Tchologo,Oui,Prepaid,Niellé,Oui,Quartier goudron,près de la voie qui mène à Pôgô,https://bit.ly/3G3YZPu,"10.203194,-5.618222",Close
District autonome de Yamoussoukro,Oui,COD,Yamoussoukro - Étage Diaby,Oui,Étage Diaby,"Après la pharmacie de la Fondation, sur le même alignement que la COOPEC",bit.ly/3lB8QFm,"6.792972,-5.269861",Live
Abidjan Nord Ouest (Abobo - Adjamé - Yopougon),Oui,COD,AboboPK18 Station    ,Non,Abobo PK18 cité Concorde, En face de la pharmacie ST Alexandre, https://bit.ly/3IIq10l,"5.450861, -4.049278",Close
Région du Gbêkê,Oui,COD,Bouake Gonfreville,Oui,Quartier Gonfreville,Entre la cour d'appel et la SODECI,https://bit.ly/3IxstX3,"7.7233333,-5.0540278",Live
Région du Gbêkê,Oui,COD,Bouake Kennedy,Oui,Quartier Kennedy, Non loin de l'église Moukassa,https://bit.ly/3wbHoE0,"7.6906111,-5.0110278",Live
District autonome de Yamoussoukro,Oui,COD,Yakro Morofe,Oui,Quartier Morofe,Pharmacie Morofé juste à côté du maquis PLEIN AIR, https://bit.ly/3tY38Ak,"6.8448889,-5.2948056",Live
Région du Lôh-Djiboua,Oui,COD,Divo Dialogue,Oui,Quartier  Bribore,Dialogue 2 Entre l'église catholique Christ roi et la grande mosqué,https://bit.ly/3LD5hZq,"5.8275047,-5.3658141",Live
Région du Lôh-Djiboua,Oui,COD,Bettié,Oui, Quartier Agnikro, Juste à côté de la banque populaire,https://bit.ly/36ZJ8G5,"6.0734167,-3.4086944",Live
Région de l'Indénié-Djuablin,Oui,COD,Daoukro,Oui,Quartier Anokro,Quartier Anokro en face de la chapelle, https://bit.ly/3oBcYVK ,"7.6473056,-3.9996609",Live
Région du Gbêkê,Oui,COD,Bouaké Belle Ville,Oui,Quartier Belleville,Près de la pharmacie Belleville,https://urlz.fr/hnSa,"7.7150324,-5.0024449",Live
Région du Gontougou,Oui,COD,Bondoukou station,Oui,Quartier Commerce,"Au rond point du musée, juste en face d'Advans banque", https://bit.ly/3DYgSzU,"8.04225,-2.7976389",Live
Région du Gbêkê,Oui,COD,Bouake Dares Salam,Oui,Quartier Dar Es Salam,Abbatoire a 200m en allant au corridor Nord, https://bit.ly/3i9PCUR,"7.7299068,-5.0295521",Live
Région du Poro,Oui,COD,Korhogo Tchekelenzo,Oui,Quartier Tchekelenzo,"Face du Dispensaire de Tchekelenzo, situé à proximité du collège moderne privé de LONYA",https://bit.ly/3aEeUKf,"9.4612424,-5.6250544",Close
Région du Tchologo,Oui,COD,Ferkessédougou Douane,Oui,Quartier Douane,"Sur le même bâtiment que le  restaurant FAST FOOD, à 100m de l'hôtel PELICAN",https://bit.ly/3KKZG2m,"9.6168056,-5.1889444",Live
Région du Guémon,Oui,COD,Duekoué,Oui, Petit Marché,Carrefour Tokpa non loin de la boulangerie Aoua Touré,https://bit.ly/3Ags6jv,"6.7383611,-7.3543889",Live
